"","","","","","","","","","/病院の種類_009 コード","1","2","3","4","5","6","7","8","9","10","11","12","13"
"","","","","","","","","","/病院の種類_009 補助コード","-","-","-","-","-","-","-","-","-","-","-","-","-"
"表章項目 コード","表章項目 補助コード","表章項目","調査年10 コード","調査年10 補助コード","調査年10","都道府県－指定都市・特別区・中核市（再掲） コード","都道府県－指定都市・特別区・中核市（再掲） 補助コード","都道府県－指定都市・特別区・中核市（再掲）","/病院の種類_009","総数","精神病床（総数）","精神病床（精神科病院）","精神病床（一般病院）","感染症病床","結核病床","療養病床","一般病床","一般病院(再掲)","療養病床のみの病院(再掲)","療養病床及び一般病床のみの病院(再掲)","地域医療支援病院(再掲)","救急告示病院(再掲)"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00100","","全国","","1,194.9","257.6","195.3","62.2","1.5","3.1","223.0","709.6","999.6","100.3","699.4","238.3","685.1"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00110","","北海道","","1,765.2","378.3","268.2","110.1","1.9","2.8","365.1","1,017.0","1,497.0","161.4","1,070.3","167.5","924.8"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00120","","青森","","1,356.6","358.6","266.4","92.1","2.4","2.7","187.1","805.8","1,090.2","65.6","662.0","283.6","836.3"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00130","","岩手","","1,367.1","343.4","289.5","53.9","3.2","7.7","181.0","831.8","1,077.6","53.9","608.6","212.7","783.0"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00140","","宮城","","1,078.7","269.3","225.0","44.3","1.3","1.4","139.3","667.5","853.7","34.6","579.3","233.7","614.7"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00150","","秋田","","1,514.9","415.7","337.0","78.7","3.4","4.7","197.0","894.1","1,178.0","82.2","495.6","72.8","875.2"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00160","","山形","","1,355.7","332.5","283.1","49.4","1.7","2.9","198.7","820.0","1,072.6","98.5","694.1","343.8","855.7"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00170","","福島","","1,345.3","342.7","300.7","42.0","1.8","3.7","166.6","830.4","1,044.6","57.9","698.0","223.9","767.1"
